"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TMAX","WT01","WT03","WT04","WT06","WT11"
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-01",,,"0.27",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-03",,,"0.03",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-05",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-07","    2","0.43",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-09",,,"0.64",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-12",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-13",,,"0.31",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-19","    5","0.68",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-20",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-21",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-26",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-27",,,"0.06",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-02-28",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-01",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-05",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-06",,,"0.76",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-07",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-16",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-17",,,"1.39",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-19",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-20",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-23",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-24",,,"0.11",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-26",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-27",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-03-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-01","    4","0.18","0.18",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-03",,,"0.18",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-04",,,"0.53",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-08","    4","0.40",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-09",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-11",,,"0.20",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-12",,,"0.20",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-13",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-14",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-16",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-19",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-20",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-21",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-26",,,"0.24",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-27",,,"0.16",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-04-30",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-01",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-02",,,"0.11",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-03",,,"0.14",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-04",,,"0.63",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-05",,,"0.81",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-06",,,"0.96",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-07",,,"1.03",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-08",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-09",,,"0.75",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-10",,,"0.14",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-30",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-05-31",,,"0.97",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-01",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-05",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-07",,,"0.11",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-08",,,"0.08",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-09",,,"0.41",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-10",,,"1.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-11",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-13",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-14",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-15",,,"0.21",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-16",,,"0.43",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-17",,,"0.08",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-18",,,"0.48",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-19",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-20",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-21",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-26",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-27",,,"0.57",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-28",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-29",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-06-30",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-01",,,"1.42",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-02",,,"0.57",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-04",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-08","    4","0.00",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-09",,,"0.20",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-10",,,"0.11",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-13","    3","0.02",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-14",,,"3.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-15",,,"0.28",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-16",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-17",,,"0.22",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-22","    4","0.13","0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-26",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-27",,,"0.11",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-30",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-07-31",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-01",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-06","    4","0.00","0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-07",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-09",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-13",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-14",,,"0.34",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-15",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-21","    6","0.81",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-22",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-24",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-25",,,"0.03",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-26",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-27",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-30",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-08-31",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-01",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-05",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-06",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-07",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-09",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-13",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-16",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-09-17",,,"0.34",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-01",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-06","    3","0.00",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-07",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-08",,,"1.58",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-09",,,"0.05",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-12",,,"0.13",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-13",,,"0.10",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-14",,,"0.07",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-16",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-18",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-19",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-20",,,"0.34",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-21",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-22",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-28","    3","0.00",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-30",,,"1.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-10-31",,,"1.75",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-01",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-04",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-06",,,"0.03",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-10","    4","0.12",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-11",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-12",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-13",,,"0.01",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-16",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-19",,,"0.39",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-20",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-21",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-22",,,"0.18",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-26",,,"0.59",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-27",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-11-30",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-14",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-16","    2","0.04",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-17",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-19",,,"0.70",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-20",,,"0.12",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-21",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-23",,,"0.02",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-12-24",,,"0.05",,,,,,,,
